subjectID,run1,run2,run3,run4
DEVDEV001,2,1,0,0
DEVDEV002,5,0,NaN,NaN
DEVDEV004,1,0,0,2
DEVDEV005,0,0,0,0
DEVDEV006,3,0,2,2
DEVDEV007,1,0,0,0
DEVDEV008,1,0,0,0
DEVDEV009,0,0,0,0
DEVDEV010,4,1,1,0
DEVDEV011,3,0,0,0
DEVDEV012,0,0,0,0
DEVDEV013,0,2,3,2
DEVDEV014,0,0,0,0
DEVDEV015,6,1,4,1
DEVDEV016,8,3,1,3
DEVDEV017,0,2,1,1
DEVDEV018,0,0,0,0
DEVDEV019,2,0,0,1
DEVDEV020,1,0,0,1
DEVDEV021,0,1,0,0
DEVDEV022,5,2,3,12
DEVDEV023,0,0,0,0
DEVDEV024,0,0,0,0
DEVDEV025,0,0,0,0
DEVDEV026,1,0,0,0
DEVDEV027,0,0,0,0
DEVDEV028,2,0,1,0
DEVDEV029,2,2,1,2
DEVDEV030,0,0,0,0
DEVDEV031,1,0,1,3
DEVDEV032,6,2,1,2
DEVDEV033,1,1,1,1
DEVDEV034,0,2,3,0
DEVDEV035,0,0,1,0
DEVDEV036,2,0,0,0
DEVDEV037,2,20,20,20
DEVDEV038,1,0,0,3
DEVDEV039,0,0,0,0
DEVDEV040,0,0,0,0
DEVDEV041,0,0,0,0
DEVDEV042,1,1,2,1
DEVDEV043,0,0,0,0
DEVDEV044,0,0,0,0
DEVDEV045,2,1,2,1
DEVDEV046,1,0,0,0
DEVDEV047,20,20,20,20
DEVDEV048,4,1,1,0
DEVDEV049,9,12,8,5
DEVDEV050,0,0,0,0
DEVDEV051,2,1,1,0
DEVDEV052,0,0,0,0
DEVDEV053,1,0,0,0
DEVDEV054,4,2,2,0
DEVDEV055,0,0,3,0
DEVDEV056,0,0,0,0
DEVDEV057,1,0,0,0
DEVDEV058,1,1,0,3
DEVDEV059,0,0,0,0
DEVDEV060,0,0,0,0
DEVDEV061,0,0,0,0
DEVDEV062,2,1,0,3
DEVDEV063,0,1,0,2
DEVDEV064,0,0,0,0
DEVDEV065,1,0,0,1
DEVDEV066,0,1,0,0
DEVDEV067,1,0,1,0
DEVDEV068,2,1,0,1
DEVDEV069,2,1,0,0
DEVDEV070,1,2,0,3
DEVDEV071,0,0,0,0
DEVDEV072,1,3,1,0
DEVDEV073,0,0,0,0
DEVDEV074,0,0,1,0
DEVDEV075,0,0,0,0
DEVDEV076,0,0,0,0
DEVDEV077,4,2,2,4
DEVDEV078,0,0,2,1
DEVDEV079,0,0,1,0
DEVDEV080,1,1,0,0
DEVDEV081,0,0,0,0
DEVDEV082,2,5,0,0
DEVDEV083,0,0,0,0
DEVDEV084,1,0,0,0
DEVDEV085,0,0,0,0
DEVDEV086,0,0,0,0
DEVDEV087,0,2,2,5
DEVDEV088,1,0,0,0
DEVDEV089,1,0,1,0
DEVDEV090,1,0,0,0
DEVDEV091,0,0,0,0
DEVDEV093,0,0,0,0
DEVDEV094,1,0,0,0
DEVDEV095,0,0,0,0
DEVDEV096,0,0,0,0
DEVDEV097,1,0,20,0
DEVDEV098,3,2,0,3
DEVDEV099,3,1,0,0
DEVDEV100,2,0,1,0
DEVDEV101,0,1,19,3
DEVDEV102,0,0,1,0
DEVDEV103,5,6,4,3
DEVDEV104,1,0,0,0
DEVDEV105,0,0,0,1
DEVDEV106,0,1,0,0
DEVDEV107,0,0,0,0
DEVDEV108,1,0,1,0
DEVDEV109,0,0,0,0
DEVDEV110,1,2,0,0
DEVDEV111,1,0,0,0
DEVDEV112,0,0,0,0
DEVDEV113,1,0,0,2
DEVDEV114,0,0,0,1
DEVDEV115,4,0,1,1
DEVDEV116,0,0,0,0
DEVDEV117,0,0,0,0
DEVDEV118,1,0,3,4
DEVDEV119,0,0,1,0
DEVDEV120,0,0,1,1
DEVDEV121,3,0,0,0
DEVDEV122,0,1,1,1
DEVDEV123,1,0,1,0
DEVDEV124,20,20,20,20
DEVDEV125,2,1,0,0
DEVDEV126,2,0,0,1
DEVDEV127,1,1,0,0
DEVDEV128,1,3,2,1
DEVDEV129,1,2,0,1
DEVDEV130,2,0,0,0
DEVDEV131,1,0,2,2
DEVDEV132,0,3,0,0
DEVDEV133,4,2,0,0
DEVDEV134,1,0,0,0
DEVDEV135,0,0,0,0
DEVDEV137,1,0,0,0
DEVDEV138,0,0,0,0
DEVDEV139,1,1,0,1
DEVDEV140,0,0,0,0
DEVDEV141,1,0,0,1
DEVDEV143,0,0,1,0
DEVDEV144,2,0,1,0
DEVDEV145,2,2,1,1
DEVDEV147,2,2,2,1
DEVDEV149,1,1,0,6
DEVDEV150,0,0,0,1
DEVDEV151,9,7,5,8
DEVDEV152,3,0,0,1
DEVDEV153,0,0,0,0
DEVDEV154,2,0,0,0
DEVDEV155,0,0,0,0
DEVDEV156,0,0,0,1
DEVDEV157,0,0,0,0
DEVDEV158,0,2,1,2
DEVDEV159,1,0,5,0
DEVDEV161,0,0,4,2
DEVDEV163,0,1,1,0
DEVDEV164,0,0,1,1
DEVDEV166,3,3,0,0
DEVDEV167,0,0,0,0
DEVDEV168,0,0,0,0
DEVDEV169,7,13,11,16
DEVDEV170,1,0,0,0
DEVDEV171,2,1,2,1
DEVDEV172,20,20,20,20
DEVDEV173,5,0,0,0
DEVDEV174,0,2,1,2
DEVDEV176,NaN,0,0,0
DEVDEV177,1,1,2,0
DEVDEV178,1,1,0,0
DEVDEV179,2,0,0,0
DEVDEV180,0,0,0,0
DEVDEV181,2,0,1,4
DEVDEV182,0,0,0,0
DEVDEV183,2,1,0,1
DEVDEV185,3,0,1,0
DEVDEV186,0,0,0,0
DEVDEV187,0,0,0,0
DEVDEV188,1,0,0,0
DEVDEV189,19,19,17,19
DEVDEV190,3,0,1,0
DEVDEV191,0,0,2,0
DEVDEV192,1,0,0,0
DEVDEV193,2,0,0,0
DEVDEV194,1,0,0,0
DEVDEV195,3,0,4,2
DEVDEV196,5,0,4,0
DEVDEV197,3,0,1,1
DEVDEV198,1,0,0,1
DEVDEV199,0,0,0,0
DEVDEV200,0,0,0,0
DEVDEV201,0,0,0,0
DEVDEV202,9,7,9,6
DEVDEV203,0,0,0,0
DEVDEV204,2,1,1,0
DEVDEV205,6,5,4,5
DEVDEV206,0,1,0,0
DEVDEV207,1,0,1,2
DEVDEV208,2,2,1,0
DEVDEV209,0,0,0,0
DEVDEV210,2,0,0,1
DEVDEV211,2,0,0,2
DEVDEV215,0,3,1,0
DEVDEV216,0,0,0,0
DEVDEV217,0,0,0,0
DEVDEV218,2,2,3,4
DEVDEV219,0,0,0,1
DEVDEV220,1,0,1,0
DEVDEV221,7,9,NaN,NaN
DEVDEV222,1,0,0,0
DEVDEV223,2,0,0,2
DEVDEV224,1,0,0,0
DEVDEV225,0,0,0,0
DEVDEV228,0,1,0,0
DEVDEV230,0,0,0,0
DEVDEV231,1,2,3,0
DEVDEV232,0,0,0,0
DEVDEV233,0,0,0,0
DEVDEV234,0,0,0,0
DEVDEV235,0,1,1,0
DEVDEV236,0,0,0,0
DEVDEV237,0,0,0,0
DEVDEV238,1,0,0,1
DEVDEV239,0,0,1,0
DEVDEV240,0,0,0,0
DEVDEV241,1,1,0,0
DEVDEV242,1,0,NaN,NaN
DEVDEV243,1,2,0,0
DEVDEV244,0,1,0,0
DEVDEV246,1,0,0,0
DEVDEV247,3,0,0,0
DEVDEV249,0,0,0,0
DEVDEV250,1,0,0,0
DEVDEV251,0,2,4,1
DEVDEV252,2,0,0,0
DEVDEV253,3,1,0,0
DEVDEV254,0,0,0,0
DEVDEV255,1,1,0,0
DEVDEV256,4,0,0,1
DEVDEV257,1,0,0,0
DEVDEV258,1,0,0,1
DEVDEV259,0,0,0,0
DEVDEV260,1,0,0,3
DEVDEV261,2,0,1,0
DEVDEV262,1,2,0,6
DEVDEV263,1,0,1,1
DEVDEV264,0,0,0,0
DEVDEV265,15,19,15,16
DEVDEV266,0,0,1,0
DEVDEV267,0,0,0,0
DEVDEV268,4,3,3,2
DEVDEV269,0,0,0,0
DEVDEV270,1,1,0,0
DEVDEV271,1,0,0,1
DEVDEV272,3,2,0,0
DEVDEV273,0,1,0,1
DEVDEV274,2,0,0,0
DEVDEV275,0,0,0,0
DEVDEV276,5,2,3,1
DEVDEV277,1,2,2,2
DEVDEV278,1,0,0,0
DEVDEV281,1,0,0,0
DEVDEV282,8,14,19,18
DEVDEV283,2,0,0,0
DEVDEV284,1,0,0,1
DEVDEV285,0,0,0,1
DEVDEV286,1,2,0,0
DEVDEV290,0,1,0,0
DEVDEV291,0,1,0,1
DEVDEV292,1,2,0,1
DEVDEV293,1,0,4,0
DEVDEV294,1,0,0,0
DEVDEV295,0,0,0,0
DEVDEV296,0,0,0,0
DEVDEV297,1,0,0,1
DEVDEV298,0,0,2,1
DEVDEV299,3,0,1,3
DEVDEV300,0,0,0,0
DEVDEV301,0,0,0,0
DEVDEV302,0,0,0,0
DEVDEV303,1,0,0,0
DEVDEV304,0,0,1,1
DEVDEV305,1,0,0,0
DEVDEV306,0,0,1,1
DEVDEV307,0,0,0,0
DEVDEV308,2,2,0,0
DEVDEV309,1,0,0,0
DEVDEV310,1,0,3,0
DEVDEV311,2,0,0,0
DEVDEV312,1,0,0,0
